
=== Deletion run at 2025-12-20T08:21:35.127Z ===
Bucket: backup-bucket123321

=== Deletion run at 2025-12-20T08:29:36.766Z ===
Bucket: kish-buck-crossreg

=== Deletion run at 2025-12-20T08:30:21.535Z ===
Bucket: kish-buck-crossreg

=== Deletion run at 2025-12-20T08:33:02.151Z ===
Bucket: backup-bucket123321

=== Deletion run at 2025-12-20T10:19:38.754Z ===
Bucket: backup-bucket123321

=== Deletion run at 2025-12-20T10:20:38.042Z ===
Bucket: backup-bucket123321

=== Deletion preview at 2025-12-20T10:34:47.255Z ===
Bucket: backup-bucket123321
Prefix: trial1/
Range: 2025-12-19T00:00:00.000Z -> 2025-12-20T18:29:59.999Z
Candidates (3):
2025-12-20T10:33:26.000Z	s3://backup-bucket123321/trial1/
2025-12-20T10:33:45.000Z	s3://backup-bucket123321/trial1/‘LRS Daily Return dtd 03-12-2025 (1) (1).pdf
2025-12-20T10:33:45.000Z	s3://backup-bucket123321/trial1/‘LRS Daily Return dtd 03-12-2025 (1).pdf

=== Deletion preview at 2025-12-20T10:35:50.948Z ===
Bucket: backup-bucket123321
Prefix: trial1/
Range: 2025-12-19T00:00:00.000Z -> 2025-12-20T18:29:59.999Z
Candidates (3):
2025-12-20T10:33:26.000Z	s3://backup-bucket123321/trial1/
2025-12-20T10:33:45.000Z	s3://backup-bucket123321/trial1/‘LRS Daily Return dtd 03-12-2025 (1) (1).pdf
2025-12-20T10:33:45.000Z	s3://backup-bucket123321/trial1/‘LRS Daily Return dtd 03-12-2025 (1).pdf

=== Deletion run at 2025-12-20T10:36:03.768Z ===
Bucket: backup-bucket123321

=== Deletion preview at 2025-12-20T10:36:50.133Z ===
Bucket: backup-bucket123321
Prefix: (none)
Range: 2025-12-19T00:00:00.000Z -> 2025-12-20T18:29:59.999Z
Candidates (3):
2025-12-20T10:33:14.000Z	s3://backup-bucket123321/‘LRS Daily Return dtd 03-12-2025 (1) (1).pdf
2025-12-20T10:33:14.000Z	s3://backup-bucket123321/‘LRS Daily Return dtd 03-12-2025 (1).pdf
2025-12-20T10:33:15.000Z	s3://backup-bucket123321/‘LRS Daily Return dtd 03-12-2025.pdf

=== Deletion run at 2025-12-20T10:37:09.917Z ===
Bucket: backup-bucket123321

=== Deletion preview at 2025-12-20T14:49:53.808Z ===
Bucket: rules-repository
Prefix: Banking Regulations-test/
Range: 2025-10-02T00:00:00.000Z -> 2025-10-03T18:29:59.999Z
Candidates (265):
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Conventional_Bank_Rule_Book_Section_A_Entire_Section_Rulebook.pdf
2025-10-03T10:01:49.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Protected_Basel_III_common_disclosure_template_to_be_used_from_1_January_2019.docx
2025-10-03T10:01:50.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Protected_Common_disclosure_template_to_be_used_during_the_transition_of_regulatory_adjustments.docx
2025-10-03T10:01:51.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Protected_Disclosure_template_for_main_features_of_regulatory_capital_instruments.docx
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol1_Appendix_CM-4_Regulation_Close_out_netting_Jan_2015_1.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1-BR-24_Net_Stable_Funding_Ratio_NSFR_Jan_2020_Protected.xlsx_-_Group.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_App_PD-5_Instructions_for_Publication_of_PR_Jan_2020_1.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BC-6_Brokerage_Fees_Scale_Jan_2019_1.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BC-7_Retail_Banks_Standard_Service_Charges_January_2022_1.pdf
2025-10-03T10:04:41.000Z	s3://rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-20_Guidelines_for_Completion_of_Supplementary_Information_Form_July_2021_1.pdf
